Company,Link,Pitch,Joined,Location,Market,Website,Employees,Stage,Total_raised
EAT Club,https://angel.co/eat-club,"Great Food, Available to Everyone",Apr ’11,Silicon Valley,Restaurants,myeatclub.com,201-500,Series C,"$46,500,000"
Blend,https://angel.co/blend,,Jun ’12,San Francisco,Banking,blend.com,201-500,Series D,"$160,000,000"
Thinknum,https://angel.co/thinknum,Financial Data Analysis,Jun ’13,New York City,Big Data,thinknum.com,11-50,Seed,"$1,000,000"
Luxe,https://angel.co/luxe-1,On-demand valet parking and car services,Jul ’14,San Francisco,Parking,luxe.com,51-200,Acquired,"$75,500,000"
Trusted,https://angel.co/trusted,Better Child Care,Jul ’15,San Francisco,Child Care,usetrusted.com,11-50,Acquired,"$2,160,000"
Flip,https://angel.co/livewithflip,"Sublet, get out of a lease or find a flexible place to live.",May ’15,New York City,Rental Housing,flip.lease,11-50,Series A,"$7,400,000"
Landed,https://angel.co/landed,,Jul ’16,-,-,landed.com,11-50,-,-
Morty,https://angel.co/morty,Your smart home mortgage. We're hiring!,Aug ’16,New York City,Consumer Lending,himorty.com,11-50,Seed,"$3,000,000"
Aella Credit,https://angel.co/aella-credit,Instant Credit Solutions for Africans,Aug ’16,San Francisco,-,aellacredit.com,11-50,-,-
Flutterwave,https://angel.co/flutterwave,,Aug ’16,-,-,flutterwave.com,-,Seed,-
Rekener,https://angel.co/rekener,We help companies turn customer data into their biggest asset,Aug ’16,-,-,rekener.com,,Seed,"$4,950,000"
Tetra (YC W17),https://angel.co/tetra,AI notetaker for meetings,Mar ’17,San Francisco,Speech Recognition,asktetra.com,1-10,-,-
Zipline International,https://angel.co/zipline-international-1,,Jun ’17,-,-,,51-200,Series B,"$25,000,000"
Subdream Studios,https://angel.co/subdream-studios,Social VR Game,Nov ’16,San Mateo,Augmented Reality,subdreamstudios.com,1-10,-,-
Stedi,https://angel.co/stedi,Platform to automate billions of dollars in transactions between retailers and suppliers.,Dec ’16,Boulder,B2B,stedi.com,1-10,Seed,"$3,700,000"
Magnar,https://angel.co/magnar,Portuguese food-ordering marketplace,Jan ’17,Lisbon,Mobile Commerce,magnarapp.com,-,-,-
Princeton Ventures,https://angel.co/princeton-ventures,Princeton Ventures leads growth equity investments of $10 million to over $100 million.,Jan ’17,Princeton,Technology,princetonventures.com,1-10,-,-
hulu - Beijing,https://angel.co/hulu-beijing, American subscription video on demand service,Jan ’17,Beijing,TV Production,hulu.com,-,-,-
Kylie.ai,https://angel.co/kylieai,Automating Enterprise Conversations Through Cloning Technology,Jan ’17,San Francisco,SaaS,kylie.ai,1-10,-,-
Distributed Systems,https://angel.co/cleargraphinc,OS for dapps,Jan ’17,San Francisco,Identity,distributedsystems.com,1-10,-,-
Elevate,https://angel.co/elevate-3,Game-based cognitive training,Nov ’10,San Francisco,Educational Games,elevateapp.com,11-50,Series A,"$7,700,000"
DramaFever,https://angel.co/dramafever,A large and rapidly growing online video service for international TV/movies,Jul ’10,New York City,Film,dramafever.com,-,Acquired,"$7,000,000"
Tala,https://angel.co/talamobile,Modern credit for a mobile world,Sep ’11,Nairobi,Personal Finance,tala.co,201-500,Series C,"$107,400,000"
Help Scout,https://angel.co/help-scout,A help desk for teams that insist on a delightful customer experience,Apr ’12,Boston,Customer Service,helpscout.net,51-200,Series A,"$6,800,000"
RealPage,https://angel.co/realpage,,Feb ’13,San Francisco,Real Estate,realpage.com,1001-5000,IPO,"$66,401,577"
Tawkify,https://angel.co/tawkify,Tawkify brings the personalization of matchmaking to the masses.,Apr ’14,San Francisco,Online Dating,tawkify.com,11-50,-,-
Onfleet,https://angel.co/onfleet,Delightful Delivery Management,Jul ’12,San Francisco,Logistics,onfleet.com,11-50,Seed,"$4,920,000"
Joist,https://angel.co/joist,Estimating & Invoicing Tool for Contractors,Sep ’12,San Francisco,Small and Medium Businesses,joist.com,11-50,-,-
Nuzzel,https://angel.co/nuzzel,Next-generation news monitoring and research tool for busy professionals,Sep ’12,San Francisco,Social Media Platforms,nuzzel.com,1-10,,"$5,100,000"
Pathmatics,https://angel.co/adomic-formerly-yieldmetrics,Marketing Intelligence Platform,Feb ’13,Santa Monica,Analytics,pathmatics.com,11-50,Series A,"$4,700,000"
LoungeBuddy,https://angel.co/loungebuddy,Discover and access your airport oasis,Aug ’13,San Francisco,Social Travel,loungebuddy.com,11-50,,"$3,000,000"
EquityZen,https://angel.co/equityzen,Private Markets for the Public // Pre-IPO Stock Marketplace,Mar ’13,New York City,Investment Management,equityzen.com,11-50,Series B,"$6,500,000"
Techammer,https://angel.co/techammer,Angel investments of Halle Tecco + Jeff Hammerbacher ,Apr ’14,-,Technology,techammer.co,1-10,-,-
KeyMe,https://angel.co/keyme,Copy keys. Solve lockouts.,Jun ’13,New York City,Automated Kiosk,key.me,51-200,,"$70,100,000"
Clearbit,https://angel.co/clearbit,Build your business on better data,Dec ’14,San Francisco,Developer APIs,clearbit.com,11-50,,"$2,000,000"
Orro,https://angel.co/orro,Light is the fabric of our lives at home. ,Dec ’15,San Francisco,Consumer Electronics,getorro.com,11-50,-,-
Redspread,https://angel.co/redspread,,Apr ’16,-,-,,-,Acquired,"$120,000"
The Hustle,https://angel.co/the-hustle-1,Business news for millennials.,Aug ’16,San Francisco,Digital Media,thehustle.co,1-10,Seed,"$1,000,000"
Looklive,https://angel.co/looklive,Community and Marketplace for Men's fashion.,Aug ’16,San Francisco,E-Commerce Platforms,looklive.com,1-10,-,-
Neoteny 3,https://angel.co/neoteny-3,,Aug ’16,Boston,-,,1-10,-,-
ChowNow,https://angel.co/chownow,"Online ordering, marketing, and customer management platform for restaurants",Aug ’10,Los Angeles,Mobile Commerce,ChowNow.com,51-200,,"$21,000,000"
MeUndies,https://angel.co/meundies,Softer-than-soft basics for everybody.,Aug ’11,Culver City,Consumer,meundies.com,51-200,Seed,"$1,400,000"
Real Ventures,https://angel.co/real-ventures,Early-stage venture capital firm that backs entrepreneurs and builds ecosystems.,Feb ’12,Toronto,-,realventures.com,11-50,-,-
Emergence Capital Partners,https://angel.co/emergence-capital-partners,,Dec ’14,San Mateo,-,emcap.com,-,-,-
A Thinking Ape,https://angel.co/a-thinking-ape,Seriously addictive mobile games.,Jan ’12,Vancouver,Mobile Games,athinkingape.com,51-200,-,-
Bugsnag,https://angel.co/bugsnag,Automatic crash detection for web and mobile apps,Sep ’12,San Francisco,B2B,bugsnag.com,11-50,Series A,"$8,600,000"
Amino Apps,https://angel.co/amino-apps,Your Interests...Times Infinity,Nov ’13,Shanghai,Interest Graph,AminoApps.com,51-200,Series B,"$29,050,000"
Meadow,https://angel.co/meadow,All-in-One Cannabis Dispensary Software,Oct ’14,San Francisco,B2B,getmeadow.com,1-10,Seed,"$2,100,000"
Lugg,https://angel.co/lugg,On-Demand Moving & Delivery (YC S15),Oct ’14,San Francisco,Logistics,lugg.com,11-50,Seed,"$3,800,000"
Mode,https://angel.co/mode-inc,Collect data from the physical world,Oct ’14,San Mateo,Sensors,tinkermode.com,1-10,Seed,"$2,075,000"
Airtable,https://angel.co/airtable,The most flexible collaboration platform,Feb ’15,San Francisco,Databases,airtable.com,1-10,Series B,"$70,600,000"
Terminal 49,https://angel.co/terminal49,Making global trade more efficient and less expensive for businesses. ,Mar ’16,San Francisco,Logistics,terminal49.com,1-10,-,-
Ledger Investing,https://angel.co/ledger-investing,Marketplace for Insurance Securities (Y Combinator W17),Mar ’16,Washington DC,Insurance,ledgerinvesting.com,1-10,Seed,"$5,120,000"
Boom,https://angel.co/boom,Supersonic passenger airplanes you can afford to fly.,Apr ’16,Centennial,Aerospace,boomsupersonic.com,51-200,Series A,"$33,000,000"
Starcity,https://angel.co/starcity,Starcity is building a new category of real estate between hotel and housing. ,Apr ’16,San Francisco,Hospitality,starcity.com,11-50,Series A,"$20,300,000"
Brave,https://angel.co/brave,A better browser,Jul ’16,San Francisco,Web Browsers,brave.com,,Seed,"$11,500,000"
Ramen Ventures,https://angel.co/ramen-ventures,Angel fund investing in founders in Toronto.,Aug ’16,Toronto,Angels,ramen.ventures,1-10,-,-
Vida Health,https://angel.co/vida-health,,Sep ’16,-,-,-,-,Series B,"$18,000,000"
SV Liquidity,https://angel.co/hf-liquidity,Fund providing access to IPO opportunities,Oct ’16,San Francisco,B2B,svlq.io,1-10,-,-
KF20 Capital,https://angel.co/kf20-capital,,Apr ’17,San Francisco,-,,,-,-
Headout,https://angel.co/headout,Experience the world on-demand,Feb ’14,San Francisco,Mobile Commerce,headout.com,51-200,Seed,"$1,800,000"
HDS Capital,https://angel.co/hds-capital,"HDS invests in and mentors startups at the intersection of technology, retail and fashion.",Oct ’14,New York City,Brand Marketing,hdscapital.com,1-10,-,-
Sourcery,https://angel.co/sourcery,Mint.com + Mint Bills for Business,Oct ’14,San Francisco,Wholesale,getsourcery.com,11-50,Series A,"$7,500,000"
uMake,https://angel.co/umake,set your ideas free,Oct ’14,San Francisco,Product Design,umake.xyz,1-10,Seed,"$5,200,000"
WorkBright,https://angel.co/workbright,Onboarding HR paperwork without the paper. Or the work.,Oct ’14,Boulder,B2B,workbright.com,1-10,-,-
Ravti,https://angel.co/ravti,HVAC Management Platform for Commercial Real Estate,Oct ’14,Tampa,SaaS,ravti.com,1-10,-,-
Lassy Project,https://angel.co/lassy-project-1,Find Lost Children. Faster.,Oct ’14,The Woodlands,Europe,lassyproject.com,,-,-
MileIQ,https://angel.co/mileiq,The #1 mileage logging service.,Oct ’14,Redmond,Business Services,mileiq.com,51-200,Acquired,"$14,000,000"
Rebag,https://angel.co/rebagg,Endless access to luxury handbags,Oct ’14,New York City,Collaborative Consumption,rebag.com,51-200,Series B,"$28,300,000"
Vault12,https://angel.co/vault12,"Distributed, decentralized and serverless digital custody for all your cryptocurrency.",Nov ’14,Mountain View,Blockchains,vault12.com,1-10,-,-
Smarking,https://angel.co/smarking,Data Analytics for Parking,Dec ’14,San Francisco,Predictive Analytics,smarking.com,11-50,Seed,"$3,000,000"
Wootric,https://angel.co/wootric,Measure and boost customer happiness.,Oct ’14,San Francisco,B2B,wootric.com,11-50,Seed,"$2,600,000"
Kickback,https://angel.co/kickback,,Mar ’15,San Francisco,Skill Gaming,kickback.com,11-50,-,-
YesPath,https://angel.co/yespath,SaaS for Account Based Marketing,Dec ’14,San Francisco,Marketing Automation,yespath.com,1-10,Seed,"$1,700,000"
Boxed,https://angel.co/boxed,Online Wholesale,Dec ’14,New York City,E-Commerce,boxed.com,51-200,Series C,"$132,600,000"
Xfers,https://angel.co/xfers,Internet Banking Payment System,Jun ’15,Singapore,Payments,xfers.com,1-10,Seed,"$2,500,000"
Swell,https://angel.co/swellapp,The to-do list that literally works for you.,Aug ’15,New York City,Productivity Software,tryswell.com,1-10,-,-
Percolata,https://angel.co/percolata,Sense-able Retail Staffing,Jan ’15,Palo Alto,-,percolata.com,,Seed,"$5,000,000"
Chowbotics,https://angel.co/chowbotics,Robots for food service,Mar ’17,Redwood City,Restaurants,chowbotics.com,11-50,Seed,"$6,300,000"
WPP Ventures,https://angel.co/wpp-ventures,WPP's Strategic Corporate Venture Fund,Apr ’17,London,Retail Technology,wppventures.com,,-,-
Bit.ly,https://angel.co/bit-ly,,Jan ’12,-,-,bit.ly,51-200,Acquired,"$94,400,000"
Flow Labs,https://angel.co/flow-labs,Smarter water management for commercial real estate; Forbes 30 Under 30 - Energy,Nov ’15,Sunnyvale,Water,flowlabs.com,1-10,Seed,"$852,000"
datawire.io,https://angel.co/datawire-io,microservices,Nov ’14,San Francisco,Cloud Infrastructure,datawire.io,11-50,-,-
SUNDAR,https://angel.co/sundar-6,SaaS Sourcing for Apparel Industry,Nov ’14,New York City,B2B,sundar.io,11-50,,"$1,300,000"
Outreach,https://angel.co/outreach,Sales Engagement Platform,Nov ’14,Tampa,Sales Automation,outreach.io,201-500,Series C,"$59,000,000"
Evertoon,https://angel.co/evertoon,Make 3D animated movies starring celebrities,Nov ’14,San Francisco,Mobile Video,evertoon.com,1-10,Acquired,"$1,700,000"
Reveal,https://angel.co/reveal-4,"The ""Ask Me Anything"" social network using cryptocurrency to transform social media",Dec ’14,San Francisco,Photo Sharing,reveal.me,1-10,Seed,"$1,500,000"
BBG Ventures,https://angel.co/bbg-ventures,An early stage venture capital fund,Nov ’14,New York City,Curated Web,Website,,-,-
TetraScience,https://angel.co/tetrascience,Data platform for life sciences,Sep ’15,Boston,Technology,tetrascience.com,11-50,Series A,"$10,000,000"
Far East Ventures,https://angel.co/far-east-ventures,,Dec ’14,Singapore,Technology,fareast.ventures,,-,-
Brainchild & Co.,https://angel.co/brainchild-1,Building services and products for consumers,Jan ’15,New York City,Beauty,brainchild.co,11-50,-,-
Jobsinthemoney,https://angel.co/jobsinthemoney,,Jan ’15,-,-,-,-,-,-
OneEleven,https://angel.co/oneeleven-111,Post-Seed Stage Tech Accelerator,Mar ’15,Toronto,Technology,oneeleven.com,1-10,-,-
Signatures Capital,https://angel.co/signatures-capital,Supporting founders committed to inventing the future.,Jan ’15,San Francisco,Venture Capital,signaturescapital.com,1-10,-,-
TourBook,https://angel.co/tourbook,TourBook is a new way for commercial real estate brokers to work with their clients. ,Jan ’15,San Francisco,Commercial Real Estate,tourbookapp.com,1-10,-,-
Staffly,https://angel.co/staffly,On-demand Retail Staffing Marketplace,Sep ’15,San Francisco,Business Services,Staffly.com,1-10,Seed,"$2,610,000"
Brick & Mortar Ventures,https://angel.co/brick-mortar-ventures,Investing in Technology for the Built World,Jan ’15,San Francisco,Hospitality,brickmortar.vc,1-10,-,-
Drive Motors,https://angel.co/drive-motors,Online checkout for car dealerships (Y Combinator W2016),Mar ’15,San Francisco,Mobile Commerce,drivemotors.com,11-50,-,-
Parlio (acq. by Quora),https://angel.co/parlio,A global online community discussing what matters.,Jan ’15,Palo Alto,Blogging Platforms,parlio.com,1-10,-,-
Shred Video,https://angel.co/shred-video,1-button video editing,Nov ’15,San Francisco,Artificial Intelligence,shredvideo.com,,-,-
Talkray,https://angel.co/talkray,Messaging and Calling App,Sep ’14,Redwood City,Messaging,talkray.com,1-10,-,-
Clubhouse Software,https://angel.co/clubhouse-software,Project management tools you’ll actually enjoy using.,Sep ’14,New York City,Product Management,clubhouse.io,1-10,,"$4,000,000"
Lunar Wireless,https://angel.co/lunar-labs,Mobile without a monthly bill.,Sep ’14,Detroit,Telecommunications,lunarwireless.com,1-10,Seed,"$4,400,000"
Symphony,https://angel.co/symphony-3,The secure collaboration and workflow technology company,Oct ’14,Palo Alto,Messaging,symphony.com,201-500,,"$366,000,000"
BrightCrowd,https://angel.co/brightcrowd,The Smarter Professional Network,Oct ’14,Redwood City,Q&A,brightcrowd.com,1-10,-,-
Gyroscope,https://angel.co/gyroscope,A new OS for the human body,Oct ’14,San Francisco,Fitness,gyrosco.pe,1-10,-,-
Rhumbix,https://angel.co/rhumbix,Field Construction Productivity Solutions,Dec ’14,San Francisco,Industrial,rhumbix.com,11-50,Series D,"$12,260,000"
ShineOn.com,https://angel.co/shineonjewelry,ShineOn is an e-commerce platform that empowers the creation and sale of jewelry.,Oct ’15,Brooklyn,E-Commerce Platforms,shineon.com,11-50,-,-
Gridspace,https://angel.co/gridspace,Software that understands and automates real-time conversation,Nov ’14,San Francisco,Deep Learning,gridspace.com,11-50,-,-
Shinesty,https://angel.co/shinesty,Irreverent fashion for events year round. ,Oct ’14,Boulder,Fashion,shinesty.com,11-50,,"$330,000"
Untrodden,https://angel.co/untrodden,"An online treasure chest to places less-explored, starting with lodging. ",Oct ’14,San Francisco,Curated Web,untrodden.com,1-10,-,-
Wevorce,https://angel.co/wevorce,Changing Divorce For Good,Nov ’14,San Francisco,Legal,wevorce.com,,Seed,"$6,400,000"
Carbon Robotics,https://angel.co/carbon-robotics,Democratizing advanced robotics. ,Nov ’14,San Francisco,Robotics,carbon.ai,1-10,-,-
Spoil,https://angel.co/spoil,Gifting for the Snapchat Generation,Nov ’14,San Francisco,Ecommerce,spoil.co,1-10,-,-
Snowball,https://angel.co/snowball-2,All your mobile messages in one place,Nov ’14,San Francisco,Operating Systems,trysnowball.com,1-10,Seed,"$2,300,000"
Superhuman,https://angel.co/superhuman,The fastest email experience ever made. Sign up now for VIP access.,Aug ’15,San Francisco,SaaS,superhuman.com,11-50,-,-
Current Labs,https://angel.co/current-labs,Tools for managing aquatic ecosystems,Jan ’15,San Francisco,Experience Design,currentlabs.io,1-10,-,-
Bezar,https://angel.co/bezar,The Design Marketplace,Nov ’15,New York City,Marketplaces,bezar.com,,-,-
Replicated,https://angel.co/replicated,"Private SaaS, as a service",May ’15,Los Angeles,Docker,replicated.com,1-10,Series A,"$6,500,000"
Reach Capital,https://angel.co/reach-capital,,Feb ’16,-,-,reachcap.com,,-,-
ParkiFi,https://angel.co/parkifi,Real Time Parking Spot Occupancy Plaftorm,Sep ’14,Boulder,Mobile Payments,parkifi.com,,Acquired,"$9,500,000"
Zinc,https://angel.co/zinc-technologies,An Ecommerce Plumbing Company (YC W14),Sep ’14,San Francisco,B2B,zinc.io,11-50,-,-
Classkick,https://angel.co/classkick,"Student Feedback - Better, Faster, Together",Oct ’14,Chicago,K-12 Education,classkick.com,1-10,Seed,"$1,600,000"
Grabble,https://angel.co/grabble,Mobile Commerce Platform b2b and award winning b2c ,Oct ’14,London,Mobile Commerce,grabble.com,11-50,,"£2,100,000"
AspireIQ,https://angel.co/aspireiq,The leading influencer platform for producing branded creative at scale. ,Oct ’14,San Francisco,Social Media Marketing,aspireiq.com,51-200,Seed,"$2,400,000"
Vita-Mix,https://angel.co/vita-mix,,Oct ’14,-,-,,,-,-
FG Angels Syndicate Fund III,https://angel.co/fg-angels-syndicate-fund-iii,"1 Investment, 15 deals from FG Angels",Oct ’14,-,-,angel.co,,-,-
Channel,https://angel.co/channel-app,Watch the world.,Oct ’14,San Francisco,Video Streaming,channel.wtf,11-50,Seed,"$8,200,000"
KohFounders,https://angel.co/kohfounders,"KohFounders is a pre seed fund focused on emerging ecosystems. The team, advisors and investors have helped build and have experience at companies including Facebook, Sequoia Capital, Google, Snapchat, Groupon, Zynga, Kabam, ebay, uber, etc.  ",Oct ’14,-,-,kohfounders.com,11-50,-,-
v1.vc,https://angel.co/v1-vc,Seed-stage venture capital fund based in Boulder and San Francisco,Nov ’15,Boulder,Hardware + Software,v1.vc,1-10,-,-
Descartes Labs,https://angel.co/descartes-labs,Modeling complex systems on the planet,Apr ’15,Los Alamos,Agriculture,descarteslabs.com,,Seed,"$8,300,000"
Zensight,https://angel.co/zensight,Artificial intelligence for sales professionals,Dec ’14,Boston,Sales Automation,zensight.ai,1-10,Acquired,-
Roomblocker,https://angel.co/roomblocker,Hotel booking for groups and events (YC S15),Nov ’14,San Francisco,Hospitality,Roomblocker.com,,,"$120,000"
Bento,https://angel.co/bento-2,Delicious Asian food,Feb ’15,San Francisco,Mobile Commerce,bentonow.com,1-10,,"$1,500,000"
CTRL+Console,https://angel.co/ctrl-console,Computer interface for the 21st Century,Jan ’15,Boulder,Creative Industries,ctrlconsole.com,1-10,,"$261,000"
Opstarts,https://angel.co/opstarts,Planning and forecasting without spreadsheets,Nov ’14,San Francisco,B2B,opstarts.com,,-,-
NURX,https://angel.co/nurx,"Medication, Prescribed and Delivered",Nov ’14,San Francisco,Young Adults,nurx.co,11-50,Series A,"$5,300,000"
HOOKED,https://angel.co/hookedapp,Machine learning for storytelling,Jul ’15,San Francisco,Digital Entertainment,hooked.co,11-50,Series A,"$15,150,000"
Framer,https://angel.co/framer,The best way to create interactive designs from start to finish.,Nov ’14,Amsterdam,Developer Tools,framer.com,11-50,Series A,"$9,300,000"
Zen99,https://angel.co/zen99,Finance and insurance tools for freelancers,Aug ’14,San Francisco,-,tryzen99.com,1-10,Seed,"$2,500,000"
FLIP,https://angel.co/flip,eBay for the snapchat generation,Aug ’14,-,Ephemeral ,JustFlip.com,1-10,-,-
Dia&Co,https://angel.co/dia-co,Dia&Co is the leading personalized styling service for women who wear sizes 14+.,Sep ’14,Los Angeles,Retail Technology,dia.com,501-1000,Series A,"$20,000,000"
AngelList Consumer Fund I,https://angel.co/consumer-fund,A diversified portfolio of consumer technology investments,Sep ’14,San Francisco,Consumer Internet,angel.co,,-,-
Dwell,https://angel.co/dwell,Connecting the modern world.,Aug ’14,San Francisco,Interest Graph,dwell.com,11-50,Series A,"$4,800,000"
Growbot,https://angel.co/growbot,Employee engagement in Slack,Sep ’14,San Francisco,Messaging,growbot.io,1-10,Seed,"$2,000,000"
Thrive Agritech,https://angel.co/thrive-agritech,Better LED Horticultural Lighting through Technology,Sep ’15,New York City,Energy Efficiency,thriveagritech.com,11-50,,"$3,100,000"
Orphidia,https://angel.co/orphidia,Universal Platform For All Blood Tests,Aug ’14,San Francisco,Medical Devices,orphidia.com,11-50,Seed,"$1,805,000"
Breeze,https://angel.co/breeze,Leasing Platform for the On-Demand Economy,Sep ’14,San Francisco,-,joinbreeze.com,51-200,Seed,"$2,500,000"
Konsus,https://angel.co/konsushq,On-Demand Business Support,Feb ’16,Palo Alto,B2B,konsus.com,51-200,Seed,"$1,500,000"
The Mighty,https://angel.co/the-mighty,A platform that empowers and connects people facing health challenges and disabilities.,Sep ’14,Los Angeles,Digital Health,themighty.com,11-50,Seed,"$8,200,000"
Blockstream,https://angel.co/blockstream,Blockstream solves problems that undermine trust in today's financial systems.,Sep ’14,Mountain View,Data Security,blockstream.com,11-50,Series A,"$76,000,000"
Evolution Equity Partners,https://angel.co/evolution-equity-partners,Venture Capital Firm,Oct ’15,New York City,-,evolutionequity.com,1-10,-,-
MoveWith,https://angel.co/movewith,Your Personal Audio Fitness Studio,Sep ’14,San Francisco,Fitness,movewith.com,1-10,Seed,"$4,250,000"
Liucrative Endeavors,https://angel.co/liucrative-endeavors,Strategy and investment firm,Sep ’14,San Francisco,IaaS,,1-10,-,-
Chain,https://angel.co/chain-com,Ledger infrastructure for modern applications,Oct ’14,San Francisco,Developer APIs,chain.com,11-50,Seed,"$43,700,000"
Andy OS,https://angel.co/andy-os,An Android platform that connects mobile and desktop,Oct ’14,San Francisco,Android,andyroid.net,1-10,,"$3,000,000"
fuzzy.ai,https://angel.co/fuzzy-ai,Easy Machine Learning for Developers,Dec ’14,San Francisco,Developer APIs,fuzzy.ai,1-10,-,-
Cloudstitch,https://angel.co/cloudstitch,A web development platform that uses your office suite as the back-end,Oct ’14,San Francisco,Web Design,cloudstitch.com,1-10,Acquired,-
GitPrime,https://angel.co/gitprime,Productivity analytics for software teams,Oct ’14,Mountain View,Big Data Analytics,gitprime.com,11-50,Seed,"$800,000"
NGDATA,https://angel.co/ngdata,Experience The Difference,Oct ’12,Gent,Customer Experience,ngdata.com,51-200,Series B,"$25,400,000"
Dragoneer Investment Group,https://angel.co/dragoneer-investment-group,,Aug ’14,San Francisco,-,-,-,-,-
Noteleaf,https://angel.co/noteleaf,,Aug ’14,Palo Alto,Meeting Software,noteleaf.com,-,-,-
Growbots,https://angel.co/growbots,Outbound sales. 5 minutes a day. In one place,Sep ’14,San Francisco,Lead Generation,growbots.com,51-200,Seed,"$3,100,000"
Make School,https://angel.co/make-school,College designed for the 21st century,Sep ’14,San Francisco,Education,makeschool.com,11-50,Seed,"$4,375,000"
Bikanta,https://angel.co/bikanta,Nanodiamonds Redefining Imaging for Cancer Detection,Dec ’14,Berkeley,-,bikanta.com,1-10,-,-
Huckle,https://angel.co/huckle,Start your own live group chats with just a Tweet,Sep ’14,San Francisco,Messaging,HuckleApp.com,1-10,Seed,"$850,000"
harvest.ai,https://angel.co/harvest-ai,Stop data theft before it happens,Sep ’14,San Diego,Predictive Analytics,harvest.ai,11-50,Acquired,"$21,300,000"
Stream,https://angel.co/stream,"Stream is an API for building, scaling and personalizing feeds.",Sep ’14,Boulder,SaaS,getstream.io,11-50,Series A,"$4,750,000"
Livongo Health,https://angel.co/livongo-health,,Sep ’14,Chicago,-,livongo.com,-,Series B,"$74,500,000"
Supply Chain Connect,https://angel.co/supply-chain-connect,,Mar ’17,Newport News,E-Commerce,supplychainconnect.com,-,-,-
Liveli,https://angel.co/liveli,Automate your Hiring.,Mar ’15,San Francisco,Small and Medium Businesses,liveli.co,11-50,Acquired,-
Skyfront,https://angel.co/skyfront,"Long-endurance, hybrid-electric drone aircraft",Sep ’14,San Francisco Bay Area,Robotics,skyfront.com,,,"$120,000"
Mona,https://angel.co/shopwithmona,The world's smartest personal shopping assistant (Techstars NYC '15),Jul ’15,Seattle,Mobile Commerce,monahq.com,1-10,-,-
Barricade,https://angel.co/barricade,Early warning system against hackers,Nov ’14,Austin,Technology,barricade.io,11-50,Seed,"$1,200,000"
Skydio,https://angel.co/skydio,The self-flying camera has arrived,Oct ’14,Redwood City,Robotics,skydio.com,51-200,Series B,"$70,000,000"
MightySignal,https://angel.co/mightysignal,Providing critical insights into the mobile ecosystem,Oct ’14,San Francisco,B2B,mightysignal.com,1-10,,"$1,200,000"
JOANY,https://angel.co/hellojoany,"Health Insurance, Simple and Transparent",Dec ’14,Los Angeles,Insurance,joany.com,11-50,Series A,"$18,950,000"
Lookup,https://angel.co/lookupto,The Local Shopping Network.,Dec ’14,Delhi,Messaging,lookup.to,51-200,Acquired,"$2,882,000"
Marketplaces by Flight.vc,https://angel.co/marketplace-syndicate,"Online marketplaces have among the best network effects, revenue and profit models.",Dec ’14,San Francisco,Marketplaces,hi.com,,-,-
Watsi,https://angel.co/watsi,Building technology to finance healthcare for everyone,Jul ’13,Remote,Crowdfunding,watsi.org,11-50,Seed,"$1,200,000"
Battlefy,https://angel.co/battlefy,"The easiest way to start, manage, and find esports tournaments",May ’13,Vancouver,Fantasy Sports,battlefy.com,11-50,Seed,"$3,700,000"
Acre Designs,https://angel.co/acre-designs,Beautiful - Smart - Homes,Dec ’14,Mountain View,Construction,acredesigns.com,1-10,Seed,"$1,362,000"
