Name,Profile URL,Signal,Location,Market,Website,Employees,Stage,Total Raised,Joining_Month,Joining_Year,latitude,longitude,date_today,Age,Country
Baarzo,https://angel.co/company/baarzo-2,5,Palo Alto,Video,http://www.baarzo.com,11-50,Acquired,,Dec ,01/01/2013,37.4443293,-122.1598465,03/01/2021,8,United States of America
Eigen Innovations,https://angel.co/company/eigen-innovations-inc,4,Fredericton,Industrial,http://www.eigeninnovations.com,11-50,Seed,2018000,Dec ,01/01/2013,45.966425,-66.645813,03/01/2021,8,Canada
Geniusly,https://angel.co/company/geniusly,5,Medellín,Emerging Markets,http://geniusly.co,1-10,,,Jul ,01/01/2013,6.2443382,-75.573553,03/01/2021,8,Colombia
SalesChoice,https://angel.co/company/saleschoice,3,Toronto,Sales Automation,http://www.saleschoice.com,11-50,,250000,Oct ,01/01/2013,43.653963,-79.387207,03/01/2021,8,Canada
Datawiz.io,https://angel.co/company/datawiz-io,4,,Retail Technology,http://datawiz.io,11-50,,,Jun ,01/01/2013,34.220389,70.3800314,03/01/2021,8,Afghanistan
pingwell,https://angel.co/company/pingwell,4,Palo Alto,Crowdsourcing,http://www.pingwell.com,1-10,Seed,175000,May ,01/01/2013,37.4443293,-122.1598465,03/01/2021,8,United States of America
Fastree3D,https://angel.co/company/fastree3d,4,,Robotics,http://www.fastree3d.com,1-10,Seed,400000,Nov ,01/01/2013,34.220389,70.3800314,03/01/2021,8,Afghanistan
3Gear Systems,https://angel.co/company/3gear-systems,5,San Francisco,Consumer Electronics,http://www.threegear.com,1-10,Acquired,2250000,May ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
Mintzone,https://angel.co/company/mintzone,4,Gurgaon,,http://mintzone.in,1-10,,,Jan ,01/01/2013,28.4646148,77.0299194,03/01/2021,8,India
Visibly,https://angel.co/company/opternative,5,Chicago,Eyewear,https://www.govisibly.com/,11-50,Series A,9100000,Aug ,01/01/2013,41.8755616,-87.6244212,03/01/2021,8,United States of America
Tritl,https://angel.co/company/tritl,4,San Francisco,In-Context Commerce,http://tritl.com,1-10,,,Sep ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
SportXast,https://angel.co/company/sportxast,4,Los Alamos,Video,http://sportxast.com,1-10,,630000,Nov ,01/01/2013,35.8814009,-106.2989958,03/01/2021,8,United States of America
Nextome,https://angel.co/company/nextome,3,Berlin,Location Based Services,http://www.nextome.net,1-10,,230000,Oct ,01/01/2013,52.5170365,13.3888599,03/01/2021,8,Germany
LAFORGE Optical,https://angel.co/company/laforge-optical,4,Los Angeles,Augmented Reality,http://www.laforgeoptical.com,1-10,Seed,2300000,Jun ,01/01/2013,34.0536909,-118.2427666,03/01/2021,8,United States of America
Next Glass,https://angel.co/company/next-glass-2,4,Wilmington,Wine And Spirits,http://www.nextglass.co,11-50,Seed,75000,Apr ,01/01/2013,39.7459468,-75.546589,03/01/2021,8,United States of America
Gini,https://angel.co/company/gini,5,Munich,Fin Tech,http://www.gini.net,11-50,Seed,,Jan ,01/01/2013,48.1371079,11.5753822,03/01/2021,8,Germany
TopLog,https://angel.co/company/toplog,5,Halifax,Enterprise Security,http://toplog.ca,1-10,Seed,400000,May ,01/01/2013,53.7229229,-1.8604874,03/01/2021,8,England
SportHold,https://angel.co/company/sporthold,5,San Francisco,Fantasy Sports,http://www.sporthold.com,1-10,Seed,257000,Nov ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
Transmetrics,https://angel.co/company/transmetrics,5,Bulgaria,Predictive Analytics,http://transmetrics.eu,11-50,,1865000,May ,01/01/2013,42.6073975,25.4856617,03/01/2021,8,Bulgaria
Compare and Share,https://angel.co/company/compare-and-share,4,Brighton,Sharing Economy,http://www.compareandshare.com/,11-50,Seed,410075,Jul ,01/01/2013,50.8220399,-0.1374061,03/01/2021,8,England
Sentic Technologies,https://angel.co/company/sentic-technologies,4,Chicago,SaaS,http://www.sentictechnologies.com/,11-50,Seed,1785000,Nov ,01/01/2013,41.8755616,-87.6244212,03/01/2021,8,United States of America
Prisync,https://angel.co/company/prisync,4,,SaaS,http://www.prisync.com,1-10,Seed,180000,Jun ,01/01/2013,34.220389,70.3800314,03/01/2021,8,Afghanistan
Wizdee,https://angel.co/company/wizdee,3,Coimbra,Text Analytics,http://www.wizdee.com,11-50,Seed,1000000,Sep ,01/01/2013,40.2109801,-8.4292057,03/01/2021,8,Portugal
Gozaik ,https://angel.co/company/gozaik,3,Boston,Social Recruiting,http://WWW.GOZAIK.COM,1-10,Seed,,Apr ,01/01/2013,42.3602534,-71.0582912,03/01/2021,8,United States of America
BDEX,https://angel.co/company/big-data-exchange,3,Seattle,Identity Management,http://www.bdex.com/,11-50,,1500000,Sep ,01/01/2013,47.6038321,-122.3300624,03/01/2021,8,United States of America
CommutePays,https://angel.co/company/commutepays,4,Denver,Location Based Services,http://www.commutepays.com,11-50,,1100000,Oct ,01/01/2013,39.7392364,-104.9848623,03/01/2021,8,United States of America
www.girik.in,https://angel.co/company/www-girik-in,3,Hyderabad,Mobile Commerce,http://www.girik.in,11-50,Seed,30000,Apr ,01/01/2013,17.38878595,78.46106473,03/01/2021,8,India
WeBRAND,https://angel.co/company/webrand,3,Los Angeles,Crowdsourcing,http://webrand.com,1-10,Seed,450000,Jun ,01/01/2013,34.0536909,-118.2427666,03/01/2021,8,United States of America
Brisk,https://angel.co/company/brisk,3,London,Location Based Services,http://briskapp.co.uk,1-10,Seed,65000,Jun ,01/01/2013,51.5073219,-0.1276474,03/01/2021,8,England
TalkSession,https://angel.co/company/talksession,5,Honolulu,SaaS,http://www.talksession.com,1-10,,250000,Jan ,01/01/2013,21.304547,-157.8556764,03/01/2021,8,United States of America
RetentionGrid,https://angel.co/company/retentiongrid,5,Berlin,Loyalty Programs,http://retentiongrid.com,1-10,Seed,1867874,Aug ,01/01/2013,52.5170365,13.3888599,03/01/2021,8,Germany
smarterkey,https://angel.co/company/smarterkey,4,London,Vacation Rentals,http://smarterkey.com,1-10,Seed,250000,May ,01/01/2013,51.5073219,-0.1276474,03/01/2021,8,England
EnergyDeck,https://angel.co/company/energydeck,4,London,Energy Efficiency,http://www.energydeck.com,11-50,Seed,685000,Jun ,01/01/2013,51.5073219,-0.1276474,03/01/2021,8,England
TixAlert ,https://angel.co/company/tixalert,4,San Diego,iPhone,http://www.tixalert.mobi,1-10,Seed,90000,Sep ,01/01/2013,32.7174209,-117.1627714,03/01/2021,8,United States of America
Qoints,https://angel.co/company/qoints,4,Toronto,Brand Marketing,http://www.qoints.com/,1-10,Seed,540000,May ,01/01/2013,43.653963,-79.387207,03/01/2021,8,Canada
FLYR,https://angel.co/company/flyr,5,San Francisco,Finance Technology,http://flyrlabs.com/,51-200,Series B,13800000,Jan ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
Loyalis,https://angel.co/company/loyalis,4,San Francisco,Loyalty Programs,https://loyalis.co,1-10,Seed,100000,Jul ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
Jobspotting,https://angel.co/company/jobspotting,4,Berlin,Human Resources,https://jobspotting.com,11-50,Acquired,,Nov ,01/01/2013,52.5170365,13.3888599,03/01/2021,8,Germany
Easysize,https://angel.co/company/easysize,4,Copenhagen,SaaS,http://www.easysize.me,1-10,Seed,500000,Mar ,01/01/2013,55.6867243,12.5700724,03/01/2021,8,Denmark
Hakka Labs,https://angel.co/company/hakka-labs,5,San Francisco,Social Media Platforms,http://hakkalabs.co/,1-10,,,May ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
PUBLICFAST,https://angel.co/company/publicfast,5,San Francisco,Advertising Platforms,http://www.publicfast.com/,1-10,,300000,Dec ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
Eviga,https://angel.co/company/eviga,3,San Ramon,Predictive Analytics,http://www.eviga.com/#!glyqa/ctjq,1-10,,,Mar ,01/01/2013,37.7799273,-121.9780153,03/01/2021,8,United States of America
MetricsCat,https://angel.co/company/metricscat,5,Tallinn,Mobile Commerce,http://metricscat.com,1-10,Seed,20000,Mar ,01/01/2013,59.4372155,24.7453688,03/01/2021,8,Estonia
Kiwi,https://angel.co/company/kiwi-ai,5,Toronto,Artificial Intelligence,http://kiwi.ai,1-10,Seed,2500000,Aug ,01/01/2013,43.653963,-79.387207,03/01/2021,8,Canada
Cloth,https://angel.co/company/cloth,4,New York City,Big Data,http://www.clothapp.com,1-10,,,Nov ,01/01/2013,40.7127281,-74.0060152,03/01/2021,8,United States of America
beatdeck,https://angel.co/company/beatdeck,5,Los Angeles,Predictive Analytics,http://www.beatdeck.com,1-10,Seed,97000,May ,01/01/2013,34.0536909,-118.2427666,03/01/2021,8,United States of America
D square,https://angel.co/company/d-square,3,Hasselt,Manufacturing,http://www.dsquare.be,11-50,Series A,3900000,May ,01/01/2013,50.9303735,5.3378043,03/01/2021,8,Belgium
Grandata,https://angel.co/company/grandata,3,Palo Alto,Banking,http://grandata.com,11-50,Seed,1500000,Aug ,01/01/2013,37.4443293,-122.1598465,03/01/2021,8,United States of America
Outleads,https://angel.co/company/outleads,3,New York City,Lead Generation,http://www.outleads.com,1-10,Seed,30000,Nov ,01/01/2013,40.7127281,-74.0060152,03/01/2021,8,United States of America
Predikto,https://angel.co/company/predikto,4,Atlanta,Manufacturing,http://www.predikto.com,1-10,Series A,3640000,Sep ,01/01/2013,33.7490987,-84.3901849,03/01/2021,8,United States of America
QMENTA,https://angel.co/company/qmenta_inc,4,Boston,Neuroscience,http://www.qmenta.com,11-50,Seed,3000000,Jul ,01/01/2013,42.3602534,-71.0582912,03/01/2021,8,United States of America
Xendo,https://angel.co/company/xendo,4,San Francisco,Semantic Search,http://xen.do,1-10,Acquired,,Apr ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
Aureus Analytics,https://angel.co/company/aureus-analytics,4,Singapore,Banking,http://www.aureusanalytics.com,11-50,,,Aug ,01/01/2013,1.340863,103.8303918,03/01/2021,8,Singapore
COGNITUUM,https://angel.co/company/cognituum,4,New York City,Predictive Analytics,https://www.cognituum.com,1-10,,,Dec ,01/01/2013,40.7127281,-74.0060152,03/01/2021,8,United States of America
Framed Data,https://angel.co/company/framed-data,5,San Francisco,Data Mining,http://www.framed.io,1-10,Acquired,2000000,Aug ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
Ignidata,https://angel.co/company/ignidata,4,Lisbon,Advertising Platforms,http://www.ignidata.com,1-10,,,Nov ,01/01/2013,38.7077507,-9.1365919,03/01/2021,8,Portugal
tuplejump,https://angel.co/company/tuplejump,3,Hyderabad,Predictive Analytics,http://www.tuplejump.com,1-10,,,Feb ,01/01/2013,17.38878595,78.46106473,03/01/2021,8,India
Pryv,https://angel.co/company/pryv-1,5,Lausanne,Data Privacy,http://pryv.com,1-10,Seed,2385000,May ,01/01/2013,46.5218269,6.6327025,03/01/2021,8,Switzerland
Upstream Analytics,https://angel.co/company/upstream-analytics-1,4,Washington DC,Crowdsourcing,http://upstream-analytics.com,1-10,,,Oct ,01/01/2013,38.8950092,-77.0365625,03/01/2021,8,United States of America
Springbot,https://angel.co/company/springbot,5,Atlanta,Big Data Analytics,http://www.springbot.com,11-50,Series B,19000000,Jan ,01/01/2013,33.7490987,-84.3901849,03/01/2021,8,United States of America
Peptineo,https://angel.co/company/peptineo,4,Albuquerque,Nanotechnology,http://www.peptineo.com,11-50,,,Jul ,01/01/2013,35.0841034,-106.6509851,03/01/2021,8,United States of America
FlyElephant,https://angel.co/company/flyelephant,4,Odessa,High Performance Computing,http://flyelephant.net,1-10,,,Jun ,01/01/2013,46.4873195,30.7392776,03/01/2021,8,Ukraine
nanopop,https://angel.co/company/nanopop,3,Rio de Janeiro,Market Research,http://www.nanopop.com.br,1-10,,,Jul ,01/01/2013,-22.9110137,-43.2093727,03/01/2021,8,Brazil
Slemma,https://angel.co/company/slemma,4,Los Angeles,Small and Medium Businesses,https://slemma.com,11-50,,,Dec ,01/01/2013,34.0536909,-118.2427666,03/01/2021,8,United States of America
MULTICHANNEL,https://angel.co/company/multichannel-1,5,Mountain View,Advertising Platforms,http://www.multichannel.net,1-10,Seed,3000000,Nov ,01/01/2013,37.3893889,-122.0832101,03/01/2021,8,United States of America
Survmetrics,https://angel.co/company/survmetrics,5,Mountain View,Performance Marketing,http://www.survmetrics.com,1-10,Acquired,,Sep ,01/01/2013,37.3893889,-122.0832101,03/01/2021,8,United States of America
Snoobe,https://angel.co/company/snoobe,3,Montreal,Comparison Shopping,http://www.snoobe.com,1-10,Seed,390000,Jun ,01/01/2013,45.4972159,-73.6103642,03/01/2021,8,Canada
Fylet,https://angel.co/company/fylet,3,Ljubljana,,http://fylet.com,1-10,Seed,41000,Jun ,01/01/2013,46.0498146,14.5067824,03/01/2021,8,Slovenia
Goomoods,https://angel.co/company/goomoods,3,Reno,Mobile Games,http://www.goomoods.com,1-10,,,Aug ,01/01/2013,51.83706805,6.177879292,03/01/2021,8,Germany
Rubikloud ,https://angel.co/company/rubikloud,5,Toronto,Cloud Data Services,http://www.rubikloud.com,51-200,,7000000,Aug ,01/01/2013,43.653963,-79.387207,03/01/2021,8,Canada
Kipsis,https://angel.co/company/kipsis,3,London,Social Media,http://www.kipsis.com,1-10,,,Dec ,01/01/2013,51.5073219,-0.1276474,03/01/2021,8,England
Aptitude Staffing Solutions,https://angel.co/company/aptitude-staffing-solutions,4,San Francisco,Temporary Staffing,http://www.aptitudestaffing.com,,,,Jun ,01/01/2013,37.7792808,-122.4192363,03/01/2021,8,United States of America
Filament,https://angel.co/company/filamenthq,5,Reno,Industrial Automation,http://filament.com,11-50,Series A,21000000,Apr ,01/01/2013,51.83706805,6.177879292,03/01/2021,8,Germany
Bloomlife,https://angel.co/company/bloom-technologies,5,San Francisco,Women-Focused,http://www.bloomlife.com,11-50,Seed,6000000,Aug ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Lingonautics,https://angel.co/company/lingonautics,4,San Francisco,Social Media Platforms,http://www.lingonautics.com,,,,Dec ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Stylizr,https://angel.co/company/stylizr,4,Manila,Mobile Commerce,http://www.stylizrapp.com,1-10,,,Jan ,01/01/2014,14.5906216,120.9799696,03/01/2021,7,Philippines
Praedict.IO,https://angel.co/company/praedict-io,2,Miami,Investment Management,http://praedict.io,1-10,,,Aug ,01/01/2014,25.7742658,-80.1936589,03/01/2021,7,United States of America
ShopShopMe,https://angel.co/company/shopshopme,4,Dubai,Big Data,http://www.shopshopme.com,1-10,,,May ,01/01/2014,25.0750095,55.18876088,03/01/2021,7,United Arab Emirates
Dazzmobile,https://angel.co/company/dazzmobile,4,Boston,Corporate Training,http://www.dazzmobile.com,1-10,,,Dec ,01/01/2014,42.3602534,-71.0582912,03/01/2021,7,United States of America
Thoughty,https://angel.co/company/thoughty,3,Los Angeles,Social Media,http://thoughtyapp.com,1-10,,,Apr ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Wineta,https://angel.co/company/wineta,4,,Wine And Spirits,http://www.wineta.com,1-10,,,Jun ,01/01/2014,34.220389,70.3800314,03/01/2021,7,Afghanistan
Square Metrics ,https://angel.co/company/beaconinside,4,Berlin,Location Based Services,https://www.squaremetrics.com,11-50,,,Dec ,01/01/2014,52.5170365,13.3888599,03/01/2021,7,Germany
OnTone,https://angel.co/company/ontone-1,3,Hamburg,Emotions,http://www.OnTone.de,1-10,,,Apr ,01/01/2014,53.550341,10.000654,03/01/2021,7,Germany
E4 Technologies,https://angel.co/company/e4-technologies,3,Pakistan,Internet of Things,http://www.e4technologies.net,11-50,,,Nov ,01/01/2014,30.3308401,71.247499,03/01/2021,7,Pakistan
Enso.fm,https://angel.co/company/enso-1,3,Sofia,Mobile Advertising,http://enso.fm,1-10,,,Dec ,01/01/2014,42.6978634,23.3221789,03/01/2021,7,Bulgaria
CityBldr,https://angel.co/company/citybldr,4,Seattle,Commercial Real Estate,http://citybldr.com,11-50,,,Jul ,01/01/2014,47.6038321,-122.3300624,03/01/2021,7,United States of America
Amida Technology Solutions,https://angel.co/company/amida,4,Washington DC,Open Source,https://www.amida.com,11-50,,,Mar ,01/01/2014,38.8950092,-77.0365625,03/01/2021,7,United States of America
Bolo Software,https://angel.co/company/bolo-software,4,San Francisco,Public Relations,http://www.BoloHQ.com,1-10,,,Sep ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
SmileyGo,https://angel.co/company/smileygo,4,San Francisco,SaaS,https://www.smileygo.net,1-10,,,Sep ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Collective[i],https://angel.co/company/collective-i-1,4,New York City,,http://www.collectivei.com,11-50,,,Oct ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Scena,https://angel.co/company/nativer-2,3,Tel Aviv-Yafo,Reviews and Recommendations,http://www.thescena.com,1-10,,,Nov ,01/01/2014,32.0804808,34.7805274,03/01/2021,7,Israel
Resumazing,https://angel.co/company/resumazing,4,Troy,Big Data,http://www.resumazing.net,1-10,,,Nov ,01/01/2014,39.95737395,26.23801746,03/01/2021,7,Turkey
ZetData,https://angel.co/company/zetdata,4,San Jose,Cloud Computing,http://www.datacanvas.io,1-10,,,Jun ,01/01/2014,37.3361905,-121.8905833,03/01/2021,7,United States of America
Suggestic,https://angel.co/company/suggestic,4,San Francisco,Augmented Reality,http://www.suggestic.com,11-50,,,Sep ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Obsessory,https://angel.co/company/obsessory,3,,Semantic Search,http://www.obsessory.com,11-50,,,Oct ,01/01/2014,34.220389,70.3800314,03/01/2021,7,Afghanistan
Kono.ai,https://angel.co/company/kono,5,San Francisco,SaaS,https://kono.ai,11-50,Seed,980000,Nov ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
TaDuler,https://angel.co/company/taduler,3,Calgary,Local Services,http://www.taduler.com,1-10,Seed,221000,Sep ,01/01/2014,51.02532675,-114.0498685,03/01/2021,7,Canada
Troo.ly,https://angel.co/company/troo-ly,5,Silicon Valley,Peer-to-Peer,http://troo.ly,1-10,,,Jan ,01/01/2014,37.4429964,-122.1545229,03/01/2021,7,United States of America
FreeWire Technologies,https://angel.co/company/freewire,5,San Leandro,Electric Vehicles,http://www.freewiretech.com,11-50,Series A,16765000,Jul ,01/01/2014,37.7249296,-122.1560768,03/01/2021,7,United States of America
Inbify,https://angel.co/company/inbify,3,Puerto Rico,Hospitality,http://inbify.com/,1-10,,,Nov ,01/01/2014,18.22141715,-66.41328185,03/01/2021,7,United States of America
Jobscan,https://angel.co/company/jobscan,4,Seattle,Consumer,http://www.jobscan.co,11-50,,,Jan ,01/01/2014,47.6038321,-122.3300624,03/01/2021,7,United States of America
OMNI Retail Group,https://angel.co/company/omni-retail-group,4,Seattle,Semantic Search,http://www.omniretailgroup.com,1-10,Seed,1750000,Apr ,01/01/2014,47.6038321,-122.3300624,03/01/2021,7,United States of America
4PIA,https://angel.co/company/4pia,4,Menlo Park,Politics,http://www.4pia.com,1-10,,,Apr ,01/01/2014,37.4519671,-122.1779927,03/01/2021,7,United States of America
Horus Technology,https://angel.co/company/horus-technology,3,Milan,Computer Vision,http://horus.technology,1-10,Seed,900000,Sep ,01/01/2014,45.4668,9.1905,03/01/2021,7,Italy
DoubleMe,https://angel.co/company/doubleme,4,San Jose,Virtual Goods,http://www.doubleme.me,1-10,Seed,225000,Feb ,01/01/2014,37.3361905,-121.8905833,03/01/2021,7,United States of America
HoloBuilder,https://angel.co/company/holobuilder,4,San Francisco,Construction,https://www.HoloBuilder.com,11-50,Seed,600000,Aug ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Dotaprohub,https://angel.co/company/dotaprohub,4,Gurgaon,Statistic Analysis,http://dotaprohub.com,1-10,Acquired,115000,Aug ,01/01/2014,28.4646148,77.0299194,03/01/2021,7,India
visalyze,https://angel.co/company/visalyze,3,Innsbruck,Social Media Marketing,http://www.visalyze.com,11-50,,1485000,Jan ,01/01/2014,47.26951525,11.3971372,03/01/2021,7,Austria
MobiusBobs ,https://angel.co/company/mobiusbobs,3,Taipei,Crowdsourcing,http://www.mobiusbobs.com,1-10,,100000,Feb ,01/01/2014,25.0375198,121.5636796,03/01/2021,7,Taiwan
PingFlow,https://angel.co/company/pingflow,3,Lille,Supply Chain Management,http://www.pingflow.fr/en,11-50,,,Dec ,01/01/2014,50.6365654,3.0635282,03/01/2021,7,France
LensBricks,https://angel.co/company/lensbricks,5,San Francisco,Small and Medium Businesses,http://www.vidalife.info,1-10,Seed,1000000,Nov ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Numina,https://angel.co/company/numina,5,Brooklyn,Sensors,http://numina.co,11-50,,,May ,01/01/2014,40.6501038,-73.9495823,03/01/2021,7,United States of America
Augary,https://angel.co/company/augary,5,New York City,Computer Vision,http://www.augary.com,1-10,Seed,,Jan ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
iPourIt,https://angel.co/company/ipourit,5,,Loyalty Programs,http://www.ipouritinc.com,1-10,Seed,800000,Feb ,01/01/2014,34.220389,70.3800314,03/01/2021,7,Afghanistan
Groopify,https://angel.co/company/groopify,4,Madrid,Online Dating,http://www.groopify.me/,11-50,Seed,1465000,May ,01/01/2014,40.4167047,-3.7035825,03/01/2021,7,Spain
Placenote,https://angel.co/company/verticalai,5,Kitchener,Robotics,http://placenote.com,1-10,Seed,1500000,Aug ,01/01/2014,43.453168,-80.494423,03/01/2021,7,Canada
Ingen.io,https://angel.co/company/ingen-io-1,4,Prague,Big Data,http://ingen.io,1-10,Seed,306974,Feb ,01/01/2014,50.0874654,14.4212535,03/01/2021,7,Czech Republic
Tracktics,https://angel.co/company/tracktics,3,,Tracking,http://www.tracktics.com,1-10,Seed,,Oct ,01/01/2014,34.220389,70.3800314,03/01/2021,7,Afghanistan
Soundytics,https://angel.co/company/soundytics,3,Luxembourg,Retail Technology,http://soundytics.com,,Seed,150000,Nov ,01/01/2014,49.8158683,6.1296751,03/01/2021,7,Luxembourg
LinQMart,https://angel.co/company/linqmart-1,1,Bengaluru,Advertising Platforms,http://www.linqmart.com,1-10,Series A,20000,Sep ,01/01/2014,12.9791198,77.5912997,03/01/2021,7,India
Zoomer,https://angel.co/company/zoomer,5,San Francisco,Logistics,http://zoomerdelivery.com,201-500,Acquired,,Oct ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Dil Mil,https://angel.co/company/gravitygroup,5,San Francisco,Online Dating,http://dilmil.co,1-10,Acquired,4000000,May ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
AppZen,https://angel.co/company/appzen,5,San Jose,Finance Technology,http://www.appzen.com,51-200,Series C,102500000,Apr ,01/01/2014,37.3361905,-121.8905833,03/01/2021,7,United States of America
ClipMine,https://angel.co/company/clipmine,5,Palo Alto,Video,http://clipmineinc.com,1-10,Acquired,1500000,Mar ,01/01/2014,37.4443293,-122.1598465,03/01/2021,7,United States of America
