Name,Profile URL,Signal,Location,Market,Website,Employees,Stage,Total Raised,Joining_Month,Joining_Year,latitude,longitude,date_today,Age,Country
Smarking,https://angel.co/company/smarking,5,San Francisco,Predictive Analytics,http://www.smarking.com,11-50,Seed,3000000,Dec ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Sutro,https://angel.co/company/sutro,5,San Francisco,Mobile Commerce,https://mysutro.com,1-10,,,Aug ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
CanvasJS,https://angel.co/company/canvasjs,3,Bengaluru,Data Visualization,http://canvasjs.com/,1-10,,,Mar ,01/01/2014,12.9791198,77.5912997,03/01/2021,7,India
Movyl,https://angel.co/company/movyl-entertainment,4,San Francisco,Digital Media,http://www.movyl.us,11-50,,,Jan ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
simMachines,https://angel.co/company/simmachines-1,4,Chicago,Bioinformatics,http://simmachines.com,1-10,,,May ,01/01/2014,41.8755616,-87.6244212,03/01/2021,7,United States of America
eCommerce,https://angel.co/company/ecommerce-6,4,Bengaluru,E-Commerce,http://worksource.wordpress.com,51-200,,,Jun ,01/01/2014,12.9791198,77.5912997,03/01/2021,7,India
GoBeMe,https://angel.co/company/gobeme,4,San Francisco,Training,http://gobe.me,11-50,Seed,800000,Feb ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Eternime,https://angel.co/company/eternime,4,San Francisco,Social Network,http://eterni.me,1-10,Seed,40000,Apr ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
moment | M,https://angel.co/company/moment-m,4,Irvine,Global,http://www.momentm.com,1-10,Seed,500000,Jun ,01/01/2014,55.6143121,-4.6655591,03/01/2021,7,United States of America
Coinigy,https://angel.co/company/coinigy,4,Milwaukee,Blockchains,https://www.coinigy.com,1-10,Seed,100000,Jun ,01/01/2014,43.0349931,-87.922497,03/01/2021,7,United States of America
Singular,https://angel.co/company/singular,3,Valencia,Augmented Reality,http://www.i-singular.com,1-10,Seed,15000,Feb ,01/01/2014,39.4699014,-0.3759513,03/01/2021,7,Spain
Aetho,https://angel.co/company/aetho,3,Savannah,Robotics,http://aetho.co,1-10,Seed,,Jun ,01/01/2014,32.0809263,-81.0911768,03/01/2021,7,United States of America
Ikarus,https://angel.co/company/ikarus-ai,3,Gurgaon,SaaS,http://ikarus.ai/,11-50,,250000,Oct ,01/01/2014,28.4646148,77.0299194,03/01/2021,7,India
Swimmo,https://angel.co/company/swimmo,3,,Fitness,http://www.swimmo.com,11-50,Seed,120000,Dec ,01/01/2014,34.220389,70.3800314,03/01/2021,7,Afghanistan
Qurater,https://angel.co/company/qurater,4,Bengaluru,Ad Targeting,http://www.qurater.com,1-10,Seed,50000,Jan ,01/01/2014,12.9791198,77.5912997,03/01/2021,7,India
ROBAUTO,https://angel.co/company/robauto,3,Boulder,Robotics,http://robauto.ai,1-10,,50000,Nov ,01/01/2014,40.0149856,-105.2705456,03/01/2021,7,United States of America
getfittter,https://angel.co/company/getfittter,4,Dallas,Fitness,http://getfittter.com/,1-10,Seed,30000,Mar ,01/01/2014,32.7762719,-96.7968559,03/01/2021,7,United States of America
Datalytics,https://angel.co/company/datalytics,3,Rome,Real Time,http://www.datalytics.it,1-10,Seed,225000,Apr ,01/01/2014,41.894802,12.4853384,03/01/2021,7,Italy
Kappo,https://angel.co/company/kappo,4,Santiago,Gamification,http://www.kappo.bike,1-10,Seed,70000,Mar ,01/01/2014,-33.4377968,-70.6504451,03/01/2021,7,Chile
Gpredictive,https://angel.co/company/gpredictive,4,Hamburg,Predictive Analytics,http://www.gpredictive.com,11-50,Seed,3030000,Apr ,01/01/2014,53.550341,10.000654,03/01/2021,7,Germany
Episona,https://angel.co/company/episona,4,Los Angeles,Medical Devices,http://episona.com,1-10,Seed,1375000,Jan ,01/01/2014,34.0536909,-118.2427666,03/01/2021,7,United States of America
Crate.io,https://angel.co/company/crate-io,4,San Francisco,Databases,https://crate.io,11-50,Seed,6000000,Oct ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
FinGenius,https://angel.co/company/fingenius,3,London,Finance Technology,http://www.fingenius.com,1-10,Seed,500000,Apr ,01/01/2014,51.5073219,-0.1276474,03/01/2021,7,England
Wyzerr,https://angel.co/company/wyzerr,4,Cincinnati,Big Data Analytics,http://www.Wyzerr.com,11-50,Seed,1800000,Jul ,01/01/2014,39.1014537,-84.5124602,03/01/2021,7,United States of America
Accomplice,https://angel.co/company/accomplice,5,San Francisco,Advertising Platforms,http://www.accomplice.io,11-50,Series A,7000000,Feb ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Snips,https://angel.co/company/snips,5,Paris,Internet of Things,http://www.snips.ai,51-200,Series A,19300000,Dec ,01/01/2014,48.8566101,2.3514992,03/01/2021,7,France
Accern,https://angel.co/company/accerncorp,4,New York City,Big Data Analytics,http://www.accern.com,11-50,,4435000,Jan ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Barricade,https://angel.co/company/barricade,5,Austin,Technology,https://barricade.io,11-50,Seed,1200000,Nov ,01/01/2014,30.2711286,-97.7436995,03/01/2021,7,United States of America
Querium,https://angel.co/company/querium,4,Austin,Training,http://querium.com,1-10,Series A,2508200,Apr ,01/01/2014,30.2711286,-97.7436995,03/01/2021,7,United States of America
Kanjoya ,https://angel.co/company/kanjoya,5,San Francisco,Text Analytics,http://www.kanjoya.com,11-50,Acquired,,Apr ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Scout Finance,https://angel.co/company/scout-finance,5,New York City,Finance Technology,http://www.scoutfin.com,1-10,Acquired,3500000,Apr ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Humanrank,https://angel.co/company/humanrank,4,Redwood City,Social Recruiting,http://humanrank.us,11-50,Seed,120000,Mar ,01/01/2014,37.4863239,-122.2325233,03/01/2021,7,United States of America
Cyntient,https://angel.co/company/cyntient,4,Seattle,Mobile Games,http://www.cyntient.com,1-10,Seed,1340000,Feb ,01/01/2014,47.6038321,-122.3300624,03/01/2021,7,United States of America
Routier,https://angel.co/company/routier,4,Tel Aviv-Yafo,Advertising Platforms,http://www.routier.io,1-10,Seed,20000,Nov ,01/01/2014,32.0804808,34.7805274,03/01/2021,7,Israel
invisu.me,https://angel.co/company/invisu-me,4,Sunnyvale,Startups,http://www.invisu.me,1-10,Seed,100000,Aug ,01/01/2014,37.3688301,-122.0363496,03/01/2021,7,United States of America
Sense Chat (Sensay) ,https://angel.co/company/sensay,5,Los Angeles,Messaging,http://makesense.com,11-50,Seed,6000000,Mar ,01/01/2014,34.0536909,-118.2427666,03/01/2021,7,United States of America
LikeCharity,https://angel.co/company/likecharity,5,Raleigh,Nonprofits,http://www.likecharity.com,11-50,Seed,1250000,Jun ,01/01/2014,35.7803977,-78.6390989,03/01/2021,7,United States of America
Catalia Health,https://angel.co/company/catalia-health,5,San Francisco,Medication Adherence,http://cataliahealth.com/,11-50,Seed,7750000,Oct ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Agent Ace,https://angel.co/company/agent-ace,4,Santa Monica,Big Data Analytics,http://agentace.com,11-50,Acquired,6000000,Jan ,01/01/2014,34.0250724,-118.4965129,03/01/2021,7,United States of America
RedOwl Analytics,https://angel.co/company/redowl-analytics,5,Baltimore,Analytics,https://redowl.com/,51-200,Acquired,24500000,Feb ,01/01/2014,39.2908816,-76.610759,03/01/2021,7,United States of America
Zymergen,https://angel.co/company/zymergen,5,Emeryville,Robotics,http://zymergen.com,501-1000,Series C,576000000,Jan ,01/01/2014,37.8314089,-122.2865266,03/01/2021,7,United States of America
THRONE,https://angel.co/company/thronexyz,4,New York City,Mobile Commerce,http://www.THRONE.xyz,1-10,,,Jul ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Fundmetric,https://angel.co/company/fundmetric,4,Halifax,Nonprofits,http://www.fundmetric.com,1-10,Seed,300000,Feb ,01/01/2014,53.7229229,-1.8604874,03/01/2021,7,England
Yoco,https://angel.co/company/yoco,4,Johannesburg,Mobile Commerce,http://www.yoco.co.za,51-200,,17650000,Apr ,01/01/2014,-26.205,28.049722,03/01/2021,7,South Africa
Rollio,https://angel.co/company/rollio,4,New York City,SaaS,http://Rollioforce.com,1-10,Seed,670000,May ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
BlueFox.io,https://angel.co/company/bluefox,4,Sunnyvale,Retail,http://www.bluefox.io,11-50,Series A,7000000,Feb ,01/01/2014,37.3688301,-122.0363496,03/01/2021,7,United States of America
Appinions,https://angel.co/company/appinions-1,5,New York City,Social Media Marketing,http://www.appinions.com,11-50,Series A,5600000,Feb ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Reactful,https://angel.co/company/reactful,5,San Francisco,Predictive Analytics,http://www.Reactful.com,1-10,Seed,970000,Apr ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Neoma,https://angel.co/company/neoma-1,3,Hong Kong,Location Based Services,http://www.neoma.ai,11-50,Seed,,Nov ,01/01/2014,22.350627,114.1849161,03/01/2021,7,Hong Kong
Kontest,https://angel.co/company/kontest,3,France,Social Media Marketing,http://kontestapp.com,11-50,Seed,833500,Aug ,01/01/2014,46.603354,1.8883335,03/01/2021,7,France
UnaliWear,https://angel.co/company/unaliwear,4,Austin,Medical Devices,http://www.unaliwear.com,11-50,,4600000,Feb ,01/01/2014,30.2711286,-97.7436995,03/01/2021,7,United States of America
Kompyte,https://angel.co/company/kompyte,4,San Francisco,Marketing Research,http://www.kompyte.com,11-50,,480000,Jul ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Funded City,https://angel.co/company/fundedcity,3,London,Crowdfunding,http://fundedcity.com,1-10,Seed,575000,Aug ,01/01/2014,51.5073219,-0.1276474,03/01/2021,7,England
Filmijob,https://angel.co/company/filmijob,3,Madrid,Human Resources,http://www.filmijob.com,1-10,Seed,70000,Sep ,01/01/2014,40.4167047,-3.7035825,03/01/2021,7,Spain
Stellup,https://angel.co/company/stellup,4,San Francisco,Universities,https://www.stellup.com,11-50,Seed,200000,Oct ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Industry,https://angel.co/company/industry,3,San Diego,Hospitality,https://www.industry.co,1-10,,2300000,Oct ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
DigitalMR,https://angel.co/company/digitalmr,3,London,Fast-Moving Consumer Goods,http://www.digital-mr.com,11-50,Seed,1020000,Mar ,01/01/2014,51.5073219,-0.1276474,03/01/2021,7,England
8Bit ,https://angel.co/company/8bit,3,,Content Discovery,http://www.get8bit.com,1-10,Seed,110000,Sep ,01/01/2014,34.220389,70.3800314,03/01/2021,7,Afghanistan
Groop,https://angel.co/company/groop,4,Berlin,Algorithms,http://www.groop.co,1-10,Seed,50000,Jan ,01/01/2014,52.5170365,13.3888599,03/01/2021,7,Germany
Realytics,https://angel.co/company/realytics,4,Paris,Online Video Advertising,https://www.realytics.io,11-50,Seed,500000,May ,01/01/2014,48.8566101,2.3514992,03/01/2021,7,France
Gastrofy,https://angel.co/company/gastrofy,4,Stockholm,Groceries,http://www.gastrofy.se,1-10,Seed,456000,Jan ,01/01/2014,59.3251172,18.0710935,03/01/2021,7,Sweden
Carvechi Technology ,https://angel.co/company/carvechi,3,Miami,Entertainment Industry,http://www.carvechitechnology.com,11-50,Seed,300000,Oct ,01/01/2014,25.7742658,-80.1936589,03/01/2021,7,United States of America
WOO Sports,https://angel.co/company/woo-sports,5,Boston,Gamification,http://www.woosports.com,1-10,Series A,4300000,Apr ,01/01/2014,42.3602534,-71.0582912,03/01/2021,7,United States of America
Remesh,https://angel.co/company/remesh,4,Cleveland,Market Research,http://remesh.ai,11-50,Series A,13825000,Dec ,01/01/2014,41.5051613,-81.6934446,03/01/2021,7,United States of America
Presdo,https://angel.co/company/presdo,5,Mountain View,Events,http://presdo.com,1-10,Seed,2960000,Jun ,01/01/2014,37.3893889,-122.0832101,03/01/2021,7,United States of America
LuminaCare Solutions,https://angel.co/company/luminacare-solutions,4,Boston,Hospitals,http://www.luminacaresolutions.com,1-10,,,Mar ,01/01/2014,42.3602534,-71.0582912,03/01/2021,7,United States of America
Luciding,https://angel.co/company/luciding,4,San Francisco,Neuroscience,http://luciding.com,11-50,,,Aug ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
the Scaffold,https://angel.co/company/the-scaffold,4,New York City,Predictive Analytics,https://www.thescaffold.com,1-10,,,Feb ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Change My Path,https://angel.co/company/change-my-path,5,San Francisco,Training,http://www.changemypath.com,1-10,,,Sep ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
AdvisorConnect,https://angel.co/company/advisorconnect,5,New York City,Finance Technology,http://www.advisorconnect.co,11-50,,,Feb ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Fusemachines,https://angel.co/company/fusemachines,5,New York City,Artificial Intelligence,https://www.fusemachines.com,51-200,,,Mar ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Optimity,https://angel.co/company/myoptimity,5,San Francisco,Insurance,http://www.myoptimity.com,11-50,,,Mar ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Masterscroll,https://angel.co/company/masterscroll,3,London,Content Curation,http://www.masterscroll.com,1-10,,,Apr ,01/01/2014,51.5073219,-0.1276474,03/01/2021,7,England
Clarifai,https://angel.co/company/clarifai,5,Tysons,Photo Sharing,http://clarifai.com,51-200,,40000000,May ,01/01/2014,38.918592,-77.2314723,03/01/2021,7,United States of America
BetterUp,https://angel.co/company/betterup,5,San Francisco,Corporate Training,http://www.betterup.co,51-200,Series A,12900000,Jun ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Vouch Financial,https://angel.co/company/vouch-financial,5,San Francisco,Financial Services,https://vouch.com,11-50,,9000000,Jun ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
SEE-R,https://angel.co/company/see-r,3,Rome,Predictive Analytics,http://www.see-r.com,1-10,,,Mar ,01/01/2014,41.894802,12.4853384,03/01/2021,7,Italy
curious.IO,https://angel.co/company/curiousio,3,,SaaS,http://curious.io,1-10,,,Dec ,01/01/2014,34.220389,70.3800314,03/01/2021,7,Afghanistan
aiworker,https://angel.co/company/aiworker,3,Kyivs'ka oblast,Human Computer Interaction,http://aiworker.com,1-10,,,Feb ,01/01/2014,50.178595,30.4924884,03/01/2021,7,Ukraine
SentiMeasure,https://angel.co/company/sentimeasure,3,Sydney,Finance Technology,http://sentimeasure.com,1-10,,,Feb ,01/01/2014,-33.8548157,151.2164539,03/01/2021,7,Australia
FluxBand,https://angel.co/company/fluxband,4,Sunnyvale,Consumer Electronics,https://angel.co/fluxband,1-10,Acquired,,Jun ,01/01/2014,37.3688301,-122.0363496,03/01/2021,7,United States of America
Uplevel Security,https://angel.co/company/uplevelsecurity,5,New York City,Enterprise Security,http://www.uplevelsecurity.com,11-50,Seed,2500000,Mar ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Eventible ,https://angel.co/company/eventible,4,New York,Events,http://www.eventibleapp.com/,1-10,,,May ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Pitstop,https://angel.co/company/pitstop,5,Waterloo,Mobility,http://pitstopconnect.com,11-50,Seed,,Aug ,01/01/2014,43.466874,-80.524635,03/01/2021,7,Canada
RetSKU,https://angel.co/company/retsku,5,New York City,Retail Technology,http://RetSKU.com,1-10,Seed,1140000,Jan ,01/01/2014,40.7127281,-74.0060152,03/01/2021,7,United States of America
Scalyr,https://angel.co/company/scalyr,5,San Mateo,Developer Tools,http://scalyr.com,51-200,Seed,26100000,Sep ,01/01/2014,37.496904,-122.3330573,03/01/2021,7,United States of America
LIFT12,https://angel.co/company/lift12,5,Singapore,Business Intelligence,http://www.lift12.com,1-10,Seed,560000,Feb ,01/01/2014,1.340863,103.8303918,03/01/2021,7,Singapore
Intricately,https://angel.co/company/intricately,5,San Francisco,Sales Automation,http://intricately.com,11-50,Seed,2000000,Mar ,01/01/2014,37.7792808,-122.4192363,03/01/2021,7,United States of America
Truce,https://angel.co/company/truce-1,5,Mumbai,Marketplaces,https://www.truce.in,11-50,,,Jul ,01/01/2015,18.9387711,72.8353355,03/01/2021,6,India
Responsive.AI,https://angel.co/company/responsivewealth,4,Vancouver,Investment Management,http://www.responsive.ai,1-10,,,Mar ,01/01/2015,49.2608724,-123.1139529,03/01/2021,6,Canada
PeerWell,https://angel.co/company/peerwell,5,Austin,Medical Technologies,https://www.peerwell.co,11-50,Series A,8600000,Feb ,01/01/2015,30.2711286,-97.7436995,03/01/2021,6,United States of America
zeotap,https://angel.co/company/zeotap,5,Milan,Mobile Advertising,http://www.zeotap.com,51-200,Series B,20700000,Apr ,01/01/2015,45.4668,9.1905,03/01/2021,6,Italy
Infinario,https://angel.co/company/infinario,3,Bratislava,Online Gaming,http://www.infinario.com,11-50,Seed,500000,Apr ,01/01/2015,48.1516988,17.1093063,03/01/2021,6,Slovakia
LeadIQ,https://angel.co/company/leadiq,5,Singapore,Sales Automation,https://leadiq.com,11-50,Seed,,Mar ,01/01/2015,1.340863,103.8303918,03/01/2021,6,Singapore
The Cookie Dining,https://angel.co/company/the-cookie-dining,3,Vancouver,SaaS,http://thecookiedining.com,1-10,,,Jun ,01/01/2015,49.2608724,-123.1139529,03/01/2021,6,Canada
Growthzilla,https://angel.co/company/growthzilla,3,Los Angeles,Small and Medium Businesses,https://growthzilla.com,1-10,,,Mar ,01/01/2015,34.0536909,-118.2427666,03/01/2021,6,United States of America
progressa,https://angel.co/company/progressa,4,Vancouver,Finance Technology,http://www.progressa.com,51-200,Series A,11400000,Aug ,01/01/2015,49.2608724,-123.1139529,03/01/2021,6,Canada
Neuron Gym,https://angel.co/company/neuron-gym-2,3,Gurgaon,Brain Health,http://www.neurongym.com,1-10,Seed,25000,Feb ,01/01/2015,28.4646148,77.0299194,03/01/2021,6,India
Storyclash,https://angel.co/company/storyclash,3,Linz,Social Media Monitoring,http://www.storyclash.com/,11-50,,,Jan ,01/01/2015,48.3059078,14.286198,03/01/2021,6,Austria
INTRANAV,https://angel.co/company/quantitec,3,Eschborn,Logistics,https://www.intranav.com,51-200,Series A,4400000,Jan ,01/01/2015,50.1426423,8.5716274,03/01/2021,6,Germany
OTA Expert,https://angel.co/company/ota-expert,3,Berlin,Hotels,http://ota.expert,11-50,,,Feb ,01/01/2015,52.5170365,13.3888599,03/01/2021,6,Germany
chuus,https://angel.co/company/chuus,4,Los Angeles,Online Dating,http://chuus.me,1-10,,,Aug ,01/01/2015,34.0536909,-118.2427666,03/01/2021,6,United States of America
MDScores,https://angel.co/company/mdscores,4,Baltimore,Mobile Health,http://mdscores.com,,,,Mar ,01/01/2015,39.2908816,-76.610759,03/01/2021,6,United States of America
Mustard,https://angel.co/company/mustard-saas,3,Dublin,Hr Tech,https://www.mustard.ie,1-10,,,Feb ,01/01/2015,53.3497645,-6.2602732,03/01/2021,6,Ireland
Guaana,https://angel.co/company/guaana,4,Europe,Open Source,http://www.guaana.com,1-10,,700000,Feb ,01/01/2015,51,10,03/01/2021,6,Germany
Floragraph,https://angel.co/company/floragraph,4,Sunnyvale,Genetic Testing,http://www.Floragraph.me,1-10,,,Dec ,01/01/2015,37.3688301,-122.0363496,03/01/2021,6,United States of America
Match2One,https://angel.co/company/match2one,4,Stockholm,Advertising Platforms,http://www.match2one.com,1-10,,,Jan ,01/01/2015,59.3251172,18.0710935,03/01/2021,6,Sweden
DataProphet,https://angel.co/company/dataprophet,4,Detroit,Manufacturing,http://dataprophet.com,11-50,,,May ,01/01/2015,42.3315509,-83.0466403,03/01/2021,6,United States of America
k. young consulting,https://angel.co/company/k-young-consulting,4,Washington DC,Consulting,http://www.kyoungconsulting.com,,,,Apr ,01/01/2015,38.8950092,-77.0365625,03/01/2021,6,United States of America
Recursion,https://angel.co/company/recursion-pharma,5,Salt Lake City,Artificial Intelligence / Machine Learning,http://www.recursionpharma.com,51-200,Series C,200680000,Jan ,01/01/2015,40.7670126,-111.8904308,03/01/2021,6,United States of America
Codec,https://angel.co/company/codec,5,London,Big Data Analytics,http://www.codeclondon.com,,Seed,6400000,Oct ,01/01/2015,51.5073219,-0.1276474,03/01/2021,6,England
Slavebrain,https://angel.co/company/slavebrain,1,Boston,Android,http://www.slavebrain.com,,,,Nov ,01/01/2015,42.3602534,-71.0582912,03/01/2021,6,United States of America
Vertex Community,https://angel.co/company/vertex-community,2,,Small and Medium Businesses,http://www.vertexhub.com,11-50,,,Jun ,01/01/2015,34.220389,70.3800314,03/01/2021,6,Afghanistan
CO Analytics,https://angel.co/company/co-analytics,3,Israel,Digital Media,http://www.co-analytics.com,1-10,Seed,50000,Feb ,01/01/2015,30.8760272,35.0015196,03/01/2021,6,Israel
Busigence Technologies,https://angel.co/company/busigence-technologies,3,Bengaluru,Big Data Analytics,http://www.busigence.com,1-10,,,Jul ,01/01/2015,12.9791198,77.5912997,03/01/2021,6,India
Tuva,https://angel.co/company/tuva-labs,5,Philadelphia,K-12 Education,http://www.tuvalabs.com,1-10,Seed,430000,Mar ,01/01/2015,39.9527237,-75.1635262,03/01/2021,6,United States of America
HYBE Media,https://angel.co/company/hybe-media,3,Helsinki,Global,http://hybe.com,1-10,,,Nov ,01/01/2015,60.1674086,24.9425683,03/01/2021,6,Finland
DataScience.com,https://angel.co/company/datascience-1,4,Culver City,Big Data Analytics,http://datascience.com,51-200,Series A,28000000,May ,01/01/2015,34.0211224,-118.3964665,03/01/2021,6,United States of America
Inquirly,https://angel.co/company/inquirly,3,Bengaluru,Personalization,http://www.inquirly.com,,Seed,500000,Aug ,01/01/2015,12.9791198,77.5912997,03/01/2021,6,India
OnePay,https://angel.co/company/onepay,4,Austin,Startups,http://www.justonepay.com,1-10,,250000,Mar ,01/01/2015,30.2711286,-97.7436995,03/01/2021,6,United States of America
Arrah Technology,https://angel.co/company/arrah-technology,3,San Francisco,Analytics,http://www.arrahtech.com,1-10,,,Jan ,01/01/2015,37.7792808,-122.4192363,03/01/2021,6,United States of America
Hiddenslate,https://angel.co/company/hiddenslate,3,Menlo Park,Cloud Data Services,http://www.hiddenslate.com,1-10,,,Feb ,01/01/2015,37.4519671,-122.1779927,03/01/2021,6,United States of America
Omny IQ,https://angel.co/company/omnyiq,4,Silicon Valley,Predictive Analytics,http://www.OmnyIQ.com,1-10,,,Jul ,01/01/2015,37.4429964,-122.1545229,03/01/2021,6,United States of America
Cyclique,https://angel.co/company/cyclique,3,Venice,Social Media Platforms,http://www.getcyclique.com,1-10,,,Oct ,01/01/2015,45.4371908,12.3345898,03/01/2021,6,Italy
